"d005335","fever of unknown origin","unknown origin fever;unknown origin fevers"
"d018614","sweating sickness","sudor anglicus"
"d005334","fever","pyrexia;pyrexias;hyperthermia;hyperthermias"
"d007035","hypothermia",""
"d001832","body temperature changes","body temperature change;change body temperature;temperature change body"
"d005320","fetal macrosomia","macrosomias fetal"
"d001724","birth weight","weights birth"
"d000077962","body-weight trajectory","body weight trajectory;body-weight trajectories;trajectories body-weight;weight trajectory;trajectories weight;trajectory weight;weight trajectories;weight change trajectory;change trajectories weight;change trajectory weight;trajectories weight change;trajectory weight change;weight change trajectories;weight loss trajectory;loss trajectories weight;loss trajectory weight;trajectories weight loss;trajectory weight loss;weight loss trajectories;weight gain trajectory;gain trajectories weight;gain trajectory weight;trajectories weight gain;trajectory weight gain;weight gain trajectories"
"d000078064","gestational weight gain","pregnancy weight gain;weight gain pregnancy;maternal weight gain;weight gain maternal;postpartum weight retention;weight retention postpartum"
"d015430","weight gain","gains weight"
"d002100","cachexia",""
"d004614","emaciation",""
"d015431","weight loss","losses weight;weight reduction;reduction weight;reductions weight;weight reductions"
"d001836","body weight changes","body weight change;change body weight;weight change body"
"d020567","fetal weight","weights fetal;body weight fetal;body weights fetal;fetal body weight;fetal body weights"
"d000079262","obesity maternal","obesity in pregnancy"
"d000067329","obesity metabolically benign","metabolically healthy obesity;healthy obesity metabolically;obesity metabolically healthy"
"d009767","obesity morbid","morbid obesities;obesities morbid;obesity severe;obesities severe;severe obesities;severe obesity"
"d063766","pediatric obesity","childhood onset obesity;obesity childhood onset;obesity in childhood;child obesity;obesity child;childhood obesity;obesity childhood;infant overweight;overweight infant;infantile obesity;obesity infantile;infant obesity;obesity infant;childhood overweight;overweight childhood;adolescent overweight;overweight adolescent;adolescent obesity;obesity adolescent;obesity in adolescence"
"d009765","obesity",""
"d050177","overweight",""
"d013851","thinness","leanness;underweight"
"d001835","body weight","weights body"
"d016534","cardiac output high","cardiac outputs high;high cardiac outputs"
"d002303","cardiac output low","low cardiac output syndrome"
"d023341","chills",""
"d057768","infantile apparent life-threatening event","infantile apparent life threatening event;idiopathic apparent life-threatening event;idiopathic apparent life threatening event"
"d003490","cyanosis","cyanoses"
"d004489","edema cardiac","cardiac edemas;edemas cardiac"
"d015160","hydrops fetalis","edema fetal;fetal edema;fetal hydrops;hydrops fetal;hydrops fetali nonimmune;nonimmune hydrops fetali;fetalis nonimmune hydrops;fetalis nonimmunes hydrops;fetali idiopathic hydrops;fetalis idiopathic hydrops;hydrops fetali idiopathic;idiopathic hydrops fetali"
"d004487","edema","dropsy;hydrops;anasarca"
"d005130","eye hemorrhage","hemophthalmos"
"d058447","eye pain","pains eye"
"d055955","susac syndrome","retinocochleocerebral vasculopathy;retinocochleocerebral vasculopathies;vasculopathies retinocochleocerebral;vasculopathy retinocochleocerebral;susacs syndrome;susacs syndrome;syndrome susacs"
"d005132","eye manifestations","eye manifestation;manifestation eye"
"d005183","failure to thrive",""
"d000071064","alert fatigue health personnel",""
"d000068376","compassion fatigue","vicarious trauma;trauma vicarious;traumas vicarious;vicarious traumas;secondary trauma;secondary traumas;trauma secondary;traumas secondary;secondary traumatization;secondary traumatizations;traumatization secondary;traumatizations secondary;secondary traumatic stress;stress secondary traumatic;stresses secondary traumatic;traumatic stress secondary;vicarious traumatization;traumatization vicarious"
"d005222","mental fatigue",""
"d005221","fatigue","lassitude"
"d005262","feminization",""
"d005316","fetal distress","nonreassuring fetal status;fetal status nonreassuring"
