"id","name","terms"
"d000036","abrin","abrin;abrin c;abrin a"
"d000157","aconitine","aconitine;acetylbenzoylaconine;acetylbenzoyl-aconine;acetylbenzoyl aconine;aconitane-38131415-pentol 20-ethyl-1616-trimethoxy-4-methoxymethyl- 8-acetate 14-benzoate 1alpha3alpha6alpha14alpha15alpha16beta-"
"d016604","aflatoxin b1","aflatoxin b1;aflatoxin b1 6ar-cis-isomer 3h-labeled;aflatoxin b1 cis--isomer;hsdb-3453;hsdb 3453;hsdb3453;aflatoxin b1 6ar-cis-isomer 14c-labeled;aflatoxin b;aflatoxin b1 dihydrochloride 6ar-cis-isomer;aflatoxin b1 6ar-cis-isomer 2h-labeled;nsc-529592;nsc 529592;nsc529592"
"d016607","aflatoxin m1","aflatoxin m1;4-hydroxyaflatoxin b1;4 hydroxyaflatoxin b1;aflatoxin m1 cis--isomer;aflatoxin m"
"d053959","alpha-amanitin","alpha-amanitin;alpha amanitin;alpha-amanitine;alpha amanitine"
"d002038","bungarotoxins","bungarotoxins;beta-bungarotoxin;beta bungarotoxin;kappa-bungarotoxin;kappa bungarotoxin;alpha-bungarotoxin;alpha bungarotoxin"
"d000678","amygdalin","amygdalin;mandelonitrile-beta-gentiobioside;mandelonitrile beta gentiobioside;neoamygdalin;amygdaloside;laetrile"
"d064692","hyoscyamine","hyoscyamine;atropine 3s-endo-isomer;cytospaz;hyoscyamine sulfate anhydrous;hyoscyamine hydrochloride;hyoscyamine sulfate;atropine sulfate 3s-endo-isomer;anaspaz;hyoscyamine hydrobromide"
"d001285","atropine","atropine;atropinol;atropine sulfate;sulfate atropine;atropine sulfate anhydrous;anhydrous atropine sulfate;sulfate anhydrous atropine;atropen;atropin augenl;augenl atropin"
"d001640","bicuculline","bicuculline;6-5678-tetrahydro-6-methyl-13-dioxolo45-gisoquinolin-5-ylfuro34-e13-benzodioxol-86hone"
"d008732","methoxydimethyltryptamines","methoxydimethyltryptamines;methylbufotenin;nn-dimethyl-5-methoxytryptamine;nn dimethyl 5 methoxytryptamine;5-methoxy-nn-dimethyltryptamine;5 methoxy nn dimethyltryptamine;methoxydimethyltryptamine"
"d002027","bufotenin","bufotenin;dimethylserotonin;mappin;nn-dimethyl-5-hydroxytryptamine;nn dimethyl 5 hydroxytryptamine;bufotenine;5-hydroxy-nn-dimethyltryptamine;5 hydroxy nn dimethyltryptamine;mappine"
"d018999","charybdotoxin","charybdotoxin;ctx toxin;toxin ctx;quinquestriatus toxin;toxin quinquestriatus;chtx"
"d002953","citrinin",""
"d003703","demecolcine","demecolcine;colchamine;demecolcine --isomer;colcemide;colcemid"
"d008162","lumicolchicines","lumicolchicines;gamma-lumicolchicine;gamma lumicolchicine;beta-lumicolchicine;beta lumicolchicine"
"d003078","colchicine","colchicine;colchicine r-isomer;colchicine --isomer"
"d003492","cycasin","cycasin;methylazoxymethanol beta-d-glucoside;methylazoxymethanol beta d glucoside;beta-d-glucoside methylazoxymethanol;methylazoxymethanol glucuronate;glucuronate methylazoxymethanol;methyl-onn-azoxymethyl beta-d-glucopyranoside"
"d003571","cytochalasin b","cytochalasin b;phomin"
"d000112","acetyldigitoxins","acetyldigitoxins;desglucolanatosides a;alpha-acetyldigitoxin;alpha acetyldigitoxin;acetyldigitoxin;acedoxin;adicin;digitoxin monoacetate;monoacetate digitoxin"
"d004074","digitoxin","digitoxin;digimerck;digimed;coramedan;digitoxin awd;awd digitoxin;digitaline nativelle;nativelle digitaline;digitoxin-philo;digitoxin philo;digitoxin didier;didier digitoxin;digitoxin brger;brger digitoxin;digophton"
"d004073","digitoxigenin","digitoxigenin;uzarigenin"
"d008520","medigoxin","medigoxin;4-o-methyldigoxin;4 o methyldigoxin;metildigoxin;beta-methyldigoxin;beta methyldigoxin;medixin;bemecor;lanitop;methyldigoxin;lanirapid"
"d000113","acetyldigoxins","acetyldigoxins;desglucolanatosides c;digoxin didier;didier digoxin;gladixol n;glycotop;kardiamed;digotab;novodigal;stillacor;alpha-acetyldigoxin;alpha acetyldigoxin;beta-acetyldigoxin;beta acetyldigoxin;digostada;digox von ct;ct digox von;von ct digox;longdigox"
"d004077","digoxin","digoxin;lanacordin;lanicor;lanoxicaps;dilanacin;digacin;digitek;digoregen;digoxina boehringer;boehringer digoxina;digoxine nativelle;nativelle digoxine;hemigoxine nativelle;nativelle hemigoxine;mapluxin;lanoxin;lanoxin-pg;lanoxin pg;lenoxin"
"d004076","digoxigenin","digoxigenin;lanadigenin"
"d004600","eledoisin",""
"d008755","methylergonovine","methylergonovine;methylergometrine;methylergobasin;methylergometrin;methylergonovine maleate;methylergometrine maleate;methergine;mthergin;methergin"
"d004874","ergonovine","ergonovine;ergometrin;ergobasin;ergometrine;ergonovine maleate;ergometrine maleate;ergotrate"
"d004878","ergotamine","ergotamine;ergomar;ergostat;ergotamine tartrate;tartrate ergotamine;ergotamine tartrate 21;ergotaminine;ergo-kranit;ergo kranit;lingraine;cornutamine;ergo sanol;ergodryl mono;mono ergodryl;gynergen"
"d005702","galantamine","galantamine;lycoremine;galantamin;galanthamine;nivaline;nivalin;razadyne;reminyl;galanthamine hydrobromide"
"d005912","gliotoxin","gliotoxin;aspergillin;gliotoxins"
"d007051","ibotenic acid","ibotenic acid;acid ibotenic"
"d008555","melitten","melitten;mellitin;melittin"
"d009116","muscarine",""
"d009118","muscimol","muscimol;pantherine;agarin"
"d009538","nicotine","nicotine;nicotine bitartrate;nicotine tartrate"
"d019319","okadaic acid","okadaic acid;acid okadaic;ocadaic acid;acid ocadaic"
"d020866","omega-conotoxin gvia","omega-conotoxin gvia;gvia omega-conotoxin;omega conotoxin gvia;omega-conus geographus toxin;geographus toxin omega-conus;omega conus geographus toxin;toxin omega-conus geographus;omega-cgtx;omega cgtx;omega-cgtx gvia;gvia omega-cgtx;omega cgtx gvia;conus geographus toxin;toxin conus geographus;geographus toxin conus;conus geographus toxin gvia"
"d020960","omega-conotoxins","omega-conotoxins;omega conotoxins;omega-conotoxin;omega conotoxin"
